timestamp,user_id,ip,method,route,status_code,response_time_ms,event_type,message,severity,hour,day_of_week,minute,is_weekend,is_night,is_success,is_client_error,is_server_error,is_error,is_slow,is_very_slow,is_critical_route,is_auth_event,is_payment_event,is_warning_event,is_critical_event,is_login_failed,is_unauthorized,is_payment_failed,is_database_timeout,requests_by_ip,requests_by_user,requests_by_route,errors_by_ip,errors_by_route,failed_logins_by_ip,failed_logins_by_user,unauthorized_by_ip,payment_failures_by_route,avg_response_by_route,max_response_by_route,method_code,route_code,event_type_code,severity_code,risk_score,ml_prediction,is_ml_anomaly,anomaly_score
2026-05-25 17:52:23,user_054,10.0.0.15,GET,/api/payments,500,7927.0,server_error,Error interno del servidor,critical,17,0,52,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,165,16,84,49,81,11,1,12,34,4357.119047619048,8949.0,0,7,8,0,26,-1,1,-0.029557971255062987
2026-05-25 21:12:06,user_032,192.168.1.11,GET,/api/admin/users,503,5232.0,database_timeout,Timeout de base de datos,critical,21,0,12,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,154,14,57,36,50,5,1,8,10,3625.6491228070176,7634.0,0,1,1,0,22,-1,1,-0.03484269658747419
2026-05-25 21:19:41,user_065,190.12.45.12,POST,/api/payments,500,5503.0,payment_failed,Error crítico al procesar pago,critical,21,0,19,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,145,14,84,46,81,7,0,15,34,4357.119047619048,8949.0,1,7,6,0,25,-1,1,-0.02604780868634282
2026-05-25 22:06:40,user_081,45.90.130.77,GET,/api/admin/users,503,7096.0,database_timeout,Timeout de base de datos,critical,22,0,6,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,167,15,57,56,50,19,1,13,10,3625.6491228070176,7634.0,0,1,1,0,26,-1,1,-0.05777011907262153
2026-05-25 23:58:21,user_053,190.12.45.11,GET,/api/database,503,4446.0,database_timeout,Timeout de base de datos,critical,23,0,58,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,153,13,64,48,57,14,1,12,7,3351.296875,7990.0,0,2,1,0,23,-1,1,-0.03409992279157836
2026-05-26 00:58:41,user_091,192.168.1.12,POST,/api/enrollments,500,5311.0,enrollment_failed,Error crítico al procesar matrícula,critical,0,1,58,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,151,17,70,38,57,5,2,5,8,3370.842857142857,7899.0,1,3,2,0,22,-1,1,-0.0025237688932500113
2026-05-26 01:32:28,user_113,10.0.0.15,GET,/api/admin/users,503,6880.0,database_timeout,Timeout de base de datos,critical,1,1,32,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,165,16,57,49,50,11,0,12,10,3625.6491228070176,7634.0,0,1,1,0,26,-1,1,-0.059957793899164
2026-05-26 05:20:30,user_040,181.65.22.31,GET,/api/database,503,4865.0,database_timeout,Timeout de base de datos,critical,5,1,20,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,143,15,64,39,57,10,1,7,7,3351.296875,7990.0,0,2,1,0,23,-1,1,-0.02257029564789592
2026-05-26 07:41:37,user_026,200.48.10.5,POST,/api/database,500,3710.0,payment_failed,Error crítico al procesar pago,critical,7,1,41,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,134,8,64,38,57,7,0,5,7,3351.296875,7990.0,1,2,6,0,22,-1,1,-0.002671369977813254
2026-05-26 08:25:40,user_014,45.90.130.77,GET,/api/orders,503,4031.0,database_timeout,Timeout de base de datos,critical,8,1,25,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,167,28,69,56,62,19,1,13,4,3436.6521739130435,7940.0,0,6,1,0,19,-1,1,-0.0325723794558741
